posX = -3380.257185;
posY = -159.3136749;
posZ = 21.12546456;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_2
posX = -3148.39019;
posY = -159.3136749;
posZ = -257.5982913;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_3
posX = -3024.115112;
posY = -159.3136749;
posZ = -196.304248;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_4
posX = -3148.39019;
posY = -159.3136749;
posZ = 586.9864585;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_5
posX = -3024.115112;
posY = -159.3136749;
posZ = 648.2805018;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_6
posX = -2398.172158;
posY = -159.3136749;
posZ = 1102.835097;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_7
posX = -2273.89708;
posY = -159.3136749;
posZ = 1164.12914;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_8
posX = -2398.172158;
posY = -159.3136749;
posZ = 1290.636876;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_9
posX = -2273.89708;
posY = -159.3136749;
posZ = 1351.93092;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_10
posX = -2398.172158;
posY = -159.3136749;
posZ = -960.8282698;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_11
posX = -2273.89708;
posY = -159.3136749;
posZ = -899.5342265;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_12
posX = -2398.172158;
posY = -159.3136749;
posZ = -773.0264901;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_13
posX = -2273.89708;
posY = -159.3136749;
posZ = -711.7324468;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_14
posX = -1552.511229;
posY = -159.3136749;
posZ = 1102.835097;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_15
posX = -1242.459492;
posY = -159.3136749;
posZ = 1349.709209;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_16
posX = -3239.998268;
posY = -637.255188;
posZ = 4566.991989;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_17
posX = -1552.511229;
posY = -159.3136749;
posZ = 1287.890928;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_19
posX = -3349.559478;
posY = -159.3136749;
posZ = -100.3126603;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_20
posX = -3342.759036;
posY = -159.3136749;
posZ = 585.6155866;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_22
posX = -3195.82383;
posY = -637.255188;
posZ = 4566.991989;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_23
posX = -1552.511229;
posY = -159.3136749;
posZ = -960.7675338;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_24
posX = -1242.459492;
posY = -159.3136749;
posZ = -713.8934216;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_25
posX = -1552.511229;
posY = -159.3136749;
posZ = -775.7117023;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_26
posX = -3349.559478;
posY = -159.3136749;
posZ = 312.3604631;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --hiddentower1_2
posX = -2101.498631;
posY = -159.3136749;
posZ = -915.2971421;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 13;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock1_2
posX = -3134.775671;
posY = -159.3136749;
posZ = 210.6633498;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 14;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock1_3
posX = -1679.430276;
posY = -159.3136749;
posZ = 1337.179292;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 14;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock2_2
posX = -3225.746938;
posY = -159.3136749;
posZ = 212.692093;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 15;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock2_3
posX = -1959.327538;
posY = -159.3136749;
posZ = 1243.528776;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 15;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock3_2
posX = -2195.566796;
posY = -159.3136749;
posZ = -1005.519674;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 16;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock4_2
posX = -2194.23516;
posY = -159.3136749;
posZ = -815.569407;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 17;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock5_2
posX = -3046.045063;
posY = -159.3136749;
posZ = 119.0662806;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 18;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock5_3
posX = -1782.058187;
posY = -159.3136749;
posZ = 1056.656228;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 18;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_2
posX = -3146.452724;
posY = -159.3136749;
posZ = 105.3066669;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_3
posX = -3146.452724;
posY = -159.3136749;
posZ = 144.1569437;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_4
posX = -1679.755553;
posY = -159.3136749;
posZ = 1137.434904;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_5
posX = -1679.755553;
posY = -159.3136749;
posZ = 1176.285181;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_6
posX = -1679.755553;
posY = -159.3136749;
posZ = 1256.558458;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_7
posX = -1679.755553;
posY = -159.3136749;
posZ = 1217.157368;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_8
posX = -1879.627964;
posY = -159.3136749;
posZ = 1336.507423;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_9
posX = -1759.279257;
posY = -159.3136749;
posZ = 1336.507423;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock6_10
posX = -1795.001135;
posY = -159.3136749;
posZ = 1336.507423;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock7_2
posX = -3228.099454;
posY = -159.3136749;
posZ = 26.28915469;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 20;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock7_3
posX = -1961.482328;
posY = -159.3136749;
posZ = -911.9100246;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 20;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock7_4
posX = -1677.666086;
posY = -159.3136749;
posZ = 1053.925681;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 20;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock7_5
posX = -2196.457783;
posY = -159.3136749;
posZ = 1242.714469;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 20;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock8_2
posX = -3146.452724;
posY = -159.3136749;
posZ = 26.28915469;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 21;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock8_3
posX = -1962.139745;
posY = -159.3136749;
posZ = -822.4778075;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 21;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock8_4
posX = -2100.936467;
posY = -159.3136749;
posZ = -1007.245418;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 21;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock8_5
posX = -1959.869501;
posY = -159.3136749;
posZ = 1147.337498;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 21;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock8_6
posX = -2196.457783;
posY = -159.3136749;
posZ = 1337.084343;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 21;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock9_2
posX = -3039.079591;
posY = -159.3136749;
posZ = 210.0048705;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 22;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock9_3
posX = -3228.099454;
posY = -159.3136749;
posZ = 303.9682943;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 22;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock9_4
posX = -1960.775346;
posY = -159.3136749;
posZ = 1054.348082;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 22;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --towerblock9_5
posX = -1961.874209;
posY = -159.3136749;
posZ = 1334.804978;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 22;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory1_2
posX = -2104.328401;
posY = -159.3136749;
posZ = 1039.776062;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory1_3
posX = -1775.163916;
posY = -159.3136749;
posZ = -723.6392648;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory1_4
posX = -1775.163916;
posY = -159.3136749;
posZ = -1007.864856;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory1_5
posX = -1861.313439;
posY = -159.3136749;
posZ = -1007.864856;
rotX = 0;
rotY = 180;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory2_2
posX = -2188.269226;
posY = -159.3136749;
posZ = 1039.907218;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory2_3
posX = -2090.871579;
posY = -159.3136749;
posZ = 1136.466895;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --factory2_4
posX = -1859.104741;
posY = -159.3136749;
posZ = -723.5081091;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --chimneystack1_2
posX = -2206.227912;
posY = -159.3136749;
posZ = 1154.500302;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --chimneystack2_2
posX = -1819.046032;
posY = -159.3136749;
posZ = -868.5051939;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_2
posX = -3833.852783;
posY = -159.3136749;
posZ = -433.9100893;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_3
posX = -3901.311763;
posY = -159.3136749;
posZ = -321.3370424;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_4
posX = -3818.953409;
posY = -159.3136749;
posZ = -278.2944068;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_5
posX = -3722.916036;
posY = -159.3136749;
posZ = -195.5201076;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_6
posX = -3696.42826;
posY = -159.3136749;
posZ = -371.0016219;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_7
posX = -3847.096671;
posY = -159.3136749;
posZ = 90.87896753;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_8
posX = -3974.724544;
posY = -159.3136749;
posZ = 203.4520144;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_9
posX = -3930.026423;
posY = -159.3136749;
posZ = 79.29056565;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_10
posX = -3860.340559;
posY = -159.3136749;
posZ = 254.7720799;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_11
posX = -3937.732455;
posY = -159.3136749;
posZ = 511.3724074;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_12
posX = -3827.230839;
posY = -159.3136749;
posZ = 486.5401176;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_13
posX = -3855.374101;
posY = -159.3136749;
posZ = 650.43323;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_14
posX = -3760.992213;
posY = -159.3136749;
posZ = 746.4514171;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_15
posX = -3701.394718;
posY = -159.3136749;
posZ = 562.6924729;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --hotairballoon1_2
posX = 458.6589569;
posY = 268.9988079;
posZ = 102.0479779;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_3
posX = -1545.921926;
posY = 422.8770947;
posZ = 102.0479779;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --p84_spider1_1
posX = 6470.720208;
posY = 730.6789999;
posZ = -227.6607787;
rotX = 0;
rotY = 36.69446119;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_2
posX = 6592.493522;
posY = 730.6789999;
posZ = -118.737462;
rotX = 0;
rotY = 10.55683052;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_3
posX = 6366.768043;
posY = 730.6789999;
posZ = 68.49469737;
rotX = 0;
rotY = 103.046699;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_4
posX = 6347.123341;
posY = 730.6789999;
posZ = -64.76770294;
rotX = 0;
rotY = 116.5819333;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_5
posX = 6485.77167;
posY = 730.6789999;
posZ = -22.62301597;
rotX = 0;
rotY = 118.8755793;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_6
posX = 6209.169709;
posY = 730.6789999;
posZ = -295.0399159;
rotX = 0;
rotY = 67.68209448;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_7
posX = 6250.624817;
posY = 730.6789999;
posZ = -20.58482244;
rotX = 0;
rotY = 125.9280935;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_8
posX = 6467.151255;
posY = 730.6789999;
posZ = 179.3912852;
rotX = 0;
rotY = 91.66000841;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_9
posX = 6320.672679;
posY = 730.6789999;
posZ = 262.5929057;
rotX = 0;
rotY = 69.28394165;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_10
posX = 6591.383422;
posY = 730.6789999;
posZ = 62.31097384;
rotX = 0;
rotY = 69.28394165;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_11
posX = 6601.406176;
posY = 730.6789999;
posZ = -267.3914858;
rotX = 0;
rotY = 91.66000841;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_12
posX = 6248.423917;
posY = 730.6789999;
posZ = 373.3763402;
rotX = 0;
rotY = 125.9280935;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --p84_spider1_13
posX = 6259.299332;
posY = 730.6789999;
posZ = 147.5842015;
rotX = 0;
rotY = 67.68209448;
rotZ = 0;
objectType = -1;
objectResId = 9205;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_balloon_1
posX = -5157.439185;
posY = -566.8236384;
posZ = -5585.937241;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_2
posX = -2614.640397;
posY = -584.868461;
posZ = -5492.749355;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_3
posX = 2326.716055;
posY = -518.047873;
posZ = -4902.811023;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_4
posX = 1677.578819;
posY = -1.818989404e-012;
posZ = -644.8795325;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_5
posX = 1531.852528;
posY = -603.0124749;
posZ = 1028.903837;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_6
posX = -4385.104171;
posY = -764.9026823;
posZ = 5313.389418;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_7
posX = -3241.119908;
posY = 26.97703947;
posZ = -716.948065;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_8
posX = -3424.96557;
posY = -51.99115824;
posZ = 2363.983;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_9
posX = -512.8226455;
posY = -18.68373331;
posZ = 2349.878122;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_10
posX = 3843.618473;
posY = -598.2156351;
posZ = 6099.952757;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_1
posX = -3394.751451;
posY = -602.526678;
posZ = -3876.767116;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_2
posX = 258.7994935;
posY = -1.818989404e-012;
posZ = 159.3200619;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_3
posX = 205.8279162;
posY = 0;
posZ = -5677.795895;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_4
posX = 4272.437965;
posY = 0;
posZ = -6125.602575;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_5
posX = 3826.276003;
posY = -1.818989404e-012;
posZ = -2270.164756;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
