objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_35
posX = -1323.006947;
posY = 334.3242847;
posZ = 475.5076529;
rotX = 0;
rotY = 54.39505508;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_36
posX = -2081.965673;
posY = 334.3242847;
posZ = 144.1459145;
rotX = 0;
rotY = 8.259915949;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_37
posX = -1796.517321;
posY = 334.3242847;
posZ = 1849.586639;
rotX = 0;
rotY = -42.41609167;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_38
posX = 2699.113397;
posY = 324.3290578;
posZ = 2842.674556;
rotX = 0;
rotY = -146.2275298;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_39
posX = 2563.238592;
posY = 324.3290578;
posZ = 3178.015232;
rotX = 0;
rotY = 127.7626515;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_40
posX = 3224.023134;
posY = 338.7545278;
posZ = 2341.725795;
rotX = 0;
rotY = 87.01037298;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_41
posX = 2605.573395;
posY = 324.3290578;
posZ = 2559.664422;
rotX = 0;
rotY = 31.22899195;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_42
posX = 1927.292729;
posY = 324.3290578;
posZ = 2832.185514;
rotX = 0;
rotY = 85.92616756;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_43
posX = -2068.45842;
posY = 338.7545278;
posZ = 2461.215869;
rotX = 0;
rotY = 135.4392952;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_2
posX = -787.6980705;
posY = 377.7207445;
posZ = -536.9104169;
rotX = 0;
rotY = 46.68827846;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_3
posX = -1217.546321;
posY = 377.7207445;
posZ = -599.9595344;
rotX = 0;
rotY = 52.98118623;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_4
posX = -898.051612;
posY = 377.7207445;
posZ = -541.975739;
rotX = 0;
rotY = -39.28954652;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_6
posX = -1495.757044;
posY = 377.7207445;
posZ = -194.6175436;
rotX = 0;
rotY = 75.13842503;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_8
posX = -924.9672259;
posY = 377.7207445;
posZ = -122.148618;
rotX = 0;
rotY = -130.6028119;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_9
posX = -491.0810528;
posY = 338.7545278;
posZ = 1485.341714;
rotX = 0;
rotY = 45.21798209;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_13
posX = -491.4490835;
posY = 338.7545278;
posZ = 1787.796833;
rotX = 0;
rotY = 43.0020894;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_14
posX = -2039.046709;
posY = 338.7545278;
posZ = 1496.656505;
rotX = 0;
rotY = -154.7402177;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_16
posX = -1878.148257;
posY = 338.7545278;
posZ = 1487.938984;
rotX = 0;
rotY = 46.68827846;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_17
posX = -2024.499487;
posY = 338.7545278;
posZ = 426.8666387;
rotX = 0;
rotY = 99.89273328;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_18
posX = -2068.237813;
posY = 338.7545278;
posZ = 541.4794378;
rotX = 0;
rotY = 6.480212225;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_20
posX = -2052.41812;
posY = 338.7545278;
posZ = 617.9415475;
rotX = 0;
rotY = 10.24627358;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_23
posX = -638.3760858;
posY = 338.7545278;
posZ = 1156.807691;
rotX = 0;
rotY = 42.41504049;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_24
posX = -638.119982;
posY = 338.7545278;
posZ = 1123.46104;
rotX = 0;
rotY = -69.72297189;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_27
posX = -2332.59788;
posY = 338.7545278;
posZ = 1929.29505;
rotX = 0;
rotY = -51.87297914;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_28
posX = -2387.946375;
posY = 338.7545278;
posZ = 2592.723524;
rotX = 0;
rotY = 27.23830371;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_29
posX = -2407.35945;
posY = 338.7545278;
posZ = 2027.357053;
rotX = 0;
rotY = -145.0490457;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_30
posX = -2599.131486;
posY = 338.7545278;
posZ = 2235.862733;
rotX = 0;
rotY = -145.6708418;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_31
posX = -2529.264796;
posY = 338.7545278;
posZ = 2313.771299;
rotX = 0;
rotY = 35.66782148;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_32
posX = 2296.323111;
posY = 324.3290578;
posZ = 2824.30233;
rotX = 0;
rotY = -51.87297914;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_33
posX = 1902.67136;
posY = 324.3290578;
posZ = 2944.544253;
rotX = 0;
rotY = -4.622246835;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_34
posX = 3088.417817;
posY = 338.7545278;
posZ = 2338.822778;
rotX = 0;
rotY = -87.68576013;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_35
posX = 757.9072504;
posY = 338.7545278;
posZ = 2232.614138;
rotX = 0;
rotY = -74.09827516;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_36
posX = 2262.640416;
posY = 324.3290578;
posZ = 3006.533644;
rotX = 0;
rotY = 35.66782148;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_37
posX = -2286.718092;
posY = 338.7545278;
posZ = 1983.876178;
rotX = 0;
rotY = -51.87297914;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_3
posX = -741.8675809;
posY = 377.7207445;
posZ = -494.7079425;
rotX = 0;
rotY = 226.8851281;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_4
posX = -855.7803537;
posY = 377.7207445;
posZ = -328.1621621;
rotX = 0;
rotY = 235.4020193;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_5
posX = -1177.568639;
posY = 377.7207445;
posZ = -571.6087626;
rotX = 0;
rotY = 234.689578;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_6
posX = -1260.511642;
posY = 377.7207445;
posZ = -633.0262293;
rotX = 0;
rotY = 233.5973103;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_7
posX = -984.7019183;
posY = 377.7207445;
posZ = -422.9418035;
rotX = 0;
rotY = 234.0386613;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_8
posX = -1144.660502;
posY = 377.7207445;
posZ = -423.9734386;
rotX = 0;
rotY = 230.4475195;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_9
posX = -868.3081371;
posY = 377.7207445;
posZ = -228.8795283;
rotX = 0;
rotY = 232.2547729;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_10
posX = -1423.94811;
posY = 377.7207445;
posZ = -172.4159937;
rotX = 0;
rotY = 436.7112371;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_12
posX = -1313.221707;
posY = 377.7207445;
posZ = -548.9794414;
rotX = 0;
rotY = 233.5973103;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_13
posX = -1045.509749;
posY = 377.7207445;
posZ = -350.1871904;
rotX = 0;
rotY = 234.0386613;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_14
posX = -166.5812436;
posY = 338.7545278;
posZ = 1287.533152;
rotX = 0;
rotY = 222.8165019;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_16
posX = 535.1673197;
posY = 338.7545278;
posZ = 2734.809591;
rotX = 0;
rotY = 222.2809328;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_17
posX = -637.2505765;
posY = 338.7545278;
posZ = 1624.721775;
rotX = 0;
rotY = 222.1293068;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_18
posX = -706.4573025;
posY = 338.7545278;
posZ = 1549.923279;
rotX = 0;
rotY = 222.356373;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_19
posX = 322.3546407;
posY = 338.7545278;
posZ = 2544.904791;
rotX = 0;
rotY = 135.7845536;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_20
posX = -2035.502702;
posY = 338.7545278;
posZ = 1550.345374;
rotX = 0;
rotY = 210.3576538;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_21
posX = -1989.522358;
posY = 338.7545278;
posZ = 1479.161243;
rotX = 0;
rotY = 209.8256917;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_22
posX = -1975.732606;
posY = 338.7545278;
posZ = 1643.286979;
rotX = 0;
rotY = 393.5062589;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_23
posX = -2005.603168;
posY = 338.7545278;
posZ = 1598.458053;
rotX = 0;
rotY = 213.3341981;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_24
posX = -1851.235855;
posY = 338.7545278;
posZ = 1543.130054;
rotX = 0;
rotY = 221.5162186;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_25
posX = -349.2060639;
posY = 338.7545278;
posZ = 1632.870654;
rotX = 0;
rotY = 221.9575696;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_26
posX = -2215.771923;
posY = 338.7545278;
posZ = 2310.229358;
rotX = 0;
rotY = 135.7845536;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_27
posX = -664.9381476;
posY = 338.7545278;
posZ = 1504.573921;
rotX = 0;
rotY = 135.7845536;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_28
posX = -564.6369388;
posY = 338.7545278;
posZ = 1400.667806;
rotX = 0;
rotY = 135.7845536;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_29
posX = -2122.355194;
posY = 338.7545278;
posZ = 2148.054597;
rotX = 0;
rotY = 146.2815018;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_30
posX = -1634.644034;
posY = 338.7545278;
posZ = 160.9191417;
rotX = 0;
rotY = 191.8943349;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_31
posX = -834.3549437;
posY = 338.7545278;
posZ = 1279.00131;
rotX = 0;
rotY = 230.194999;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_32
posX = -847.3025856;
posY = 338.7545278;
posZ = 1441.861394;
rotX = 0;
rotY = 410.3350899;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_34
posX = -681.178695;
posY = 338.7545278;
posZ = 1250.564462;
rotX = 0;
rotY = 221.5162186;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_35
posX = -1953.671953;
posY = 338.7545278;
posZ = 429.0011457;
rotX = 0;
rotY = 198.9887624;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_36
posX = -1928.724357;
posY = 338.7545278;
posZ = 501.5736098;
rotX = 0;
rotY = 199.2220722;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_37
posX = -2037.877681;
posY = 338.7545278;
posZ = 675.5833265;
rotX = 0;
rotY = 449.1953989;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_38
posX = -428.9154345;
posY = 338.7545278;
posZ = 1293.25898;
rotX = 0;
rotY = 205.4868411;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_39
posX = -301.2420157;
posY = 338.7545278;
posZ = 1232.273223;
rotX = 0;
rotY = 201.6259592;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_40
posX = -388.5189304;
posY = 338.7545278;
posZ = 1440.649606;
rotX = 0;
rotY = 402.5463705;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_41
posX = -423.169701;
posY = 338.7545278;
posZ = 1399.683745;
rotX = 0;
rotY = 220.7234913;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_42
posX = -266.5463565;
posY = 338.7545278;
posZ = 1563.014344;
rotX = 0;
rotY = 306.1461389;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_43
posX = -246.5317094;
posY = 338.7545278;
posZ = 1207.34536;
rotX = 0;
rotY = 296.0373522;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_46
posX = -2410.059169;
posY = 338.7545278;
posZ = 2073.601861;
rotX = 0;
rotY = 209.8938803;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_47
posX = -2380.894986;
posY = 338.7545278;
posZ = 1962.094612;
rotX = 0;
rotY = 216.6425873;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_48
posX = -2357.915578;
posY = 338.7545278;
posZ = 2642.610946;
rotX = 0;
rotY = 388.940842;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_49
posX = -2381.821075;
posY = 338.7545278;
posZ = 2114.976844;
rotX = 0;
rotY = 215.3509009;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_50
posX = -2537.568923;
posY = 338.7545278;
posZ = 2176.832666;
rotX = 0;
rotY = 316.3490625;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_51
posX = -2294.425388;
posY = 338.7545278;
posZ = 2395.191037;
rotX = 0;
rotY = 221.9575696;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_52
posX = 3139.277868;
posY = 338.7545278;
posZ = 2339.175099;
rotX = 0;
rotY = 269.8162607;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_53
posX = -85.56686706;
posY = 338.7545278;
posZ = 2266.937391;
rotX = 0;
rotY = 151.5346329;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_54
posX = 2820.605571;
posY = 324.3290578;
posZ = 2984.922915;
rotX = 0;
rotY = 399.8572151;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_55
posX = 3181.321852;
posY = 338.7545278;
posZ = 2340.516271;
rotX = 0;
rotY = 268.1301363;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_56
posX = 2226.250779;
posY = 324.3290578;
posZ = 2939.259594;
rotX = 0;
rotY = 217.4250506;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_57
posX = 2023.103158;
posY = 324.3290578;
posZ = 2832.324764;
rotX = 0;
rotY = 358.3741701;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_2
posX = -774.070686;
posY = 377.7207445;
posZ = -529.3318162;
rotX = 0;
rotY = 137.3051772;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_3
posX = -942.65717;
posY = 377.7207445;
posZ = -686.8926902;
rotX = 0;
rotY = 137.3051772;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_4
posX = -903.8020616;
posY = 377.7207445;
posZ = -366.7783085;
rotX = 0;
rotY = 144.2888924;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_5
posX = -1221.731494;
posY = 377.7207445;
posZ = -268.5544767;
rotX = 0;
rotY = 51.20190688;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_6
posX = -78.78316493;
posY = 377.7207445;
posZ = 17.59861122;
rotX = 0;
rotY = 152.970934;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_7
posX = -732.0780059;
posY = 377.7207445;
posZ = -322.5303923;
rotX = 0;
rotY = -40.21299375;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_8
posX = -1194.903502;
posY = 377.7207445;
posZ = -461.8826098;
rotX = 0;
rotY = 142.5573887;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_9
posX = -1258.930444;
posY = 377.7207445;
posZ = -513.9022277;
rotX = 0;
rotY = 141.0292729;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_10
posX = -1168.582484;
posY = 377.7207445;
posZ = -104.4958142;
rotX = 0;
rotY = 165.4052275;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_11
posX = -1258.064741;
posY = 377.7207445;
posZ = -198.6267119;
rotX = 0;
rotY = 57.0648216;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_12
posX = -1106.545906;
posY = 377.7207445;
posZ = -271.5033676;
rotX = 0;
rotY = -127.7034622;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_13
posX = -478.0538625;
posY = 338.7545278;
posZ = 1493.520509;
rotX = 0;
rotY = 134.5411562;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_14
posX = -498.5355847;
posY = 338.7545278;
posZ = 1471.74995;
rotX = 0;
rotY = 43.91471082;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_15
posX = 148.199304;
posY = 338.7545278;
posZ = 2449.81899;
rotX = 0;
rotY = 156.8280616;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_16
posX = -1996.796643;
posY = 338.7545278;
posZ = 2381.354035;
rotX = 0;
rotY = 45.41157761;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_17
posX = -521.3647822;
posY = 338.7545278;
posZ = 1650.245472;
rotX = 0;
rotY = -46.00332301;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_18
posX = -416.2378006;
posY = 338.7545278;
posZ = 1694.656147;
rotX = 0;
rotY = 138.3968483;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_19
posX = -280.3802243;
posY = 338.7545278;
posZ = 1701.854206;
rotX = 0;
rotY = 128.9481812;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_20
posX = -475.4555656;
posY = 338.7545278;
posZ = 1798.568242;
rotX = 0;
rotY = 133.2688919;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_21
posX = -1837.263961;
posY = 338.7545278;
posZ = 1646.372536;
rotX = 0;
rotY = 134.2728573;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_23
posX = -2085.526923;
posY = 338.7545278;
posZ = 446.8551025;
rotX = 0;
rotY = 12.05992603;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_24
posX = -622.5817615;
posY = 338.7545278;
posZ = 1319.070254;
rotX = 0;
rotY = 128.9481812;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_25
posX = -891.1729879;
posY = 338.7545278;
posZ = 1386.255642;
rotX = 0;
rotY = 52.77113734;
rotZ = 0;
objectType = -1;
objectResId = 8;
