posX = 3031.467049;
posY = -192.5197754;
posZ = -7528.288308;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_2
baseType = 0;
baseId = 2000;
posX = -3750;
posY = -339.3708982;
posZ = -4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_3
baseType = 0;
baseId = 2000;
posX = 2687.157639;
posY = 418.9351425;
posZ = -3737.293155;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_4
baseType = 0;
baseId = 2000;
posX = -7000;
posY = 118.4391193;
posZ = -1500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_5
baseType = 0;
baseId = 2000;
posX = -250;
posY = -1140.856636;
posZ = 1750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_6
baseType = 0;
baseId = 2000;
posX = 5000;
posY = 77.46956881;
posZ = 633.7771233;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_7
baseType = 0;
baseId = 2000;
posX = -5403.296962;
posY = 377.1711317;
posZ = 2637.035802;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_8
baseType = 0;
baseId = 2000;
posX = 3167.536788;
posY = -508.325157;
posZ = 4479.414479;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_9
baseType = 0;
baseId = 2000;
posX = -5000;
posY = -413.1330351;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_10
baseType = 0;
baseId = 2000;
posX = 7412.294572;
posY = 202.7778624;
posZ = 6410.123597;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_1
baseType = 0;
baseId = 2001;
posX = -6590.225778;
posY = 200.1630684;
posZ = -6750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_2
baseType = 0;
baseId = 2001;
posX = -500;
posY = 377.9963836;
posZ = -6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_3
baseType = 0;
baseId = 2001;
posX = 6796.85002;
posY = 107.2530959;
posZ = -6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_4
baseType = 0;
baseId = 2001;
posX = -1718.597311;
posY = -674.6236458;
posZ = -3009.353379;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_5
baseType = 0;
baseId = 2001;
posX = 4500;
posY = 462.2601085;
posZ = -3500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_6
baseType = 0;
baseId = 2001;
posX = -2412.1678;
posY = -535.8608165;
posZ = -1630.307775;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_7
baseType = 0;
baseId = 2001;
posX = -6500;
posY = -22.76167125;
posZ = 4750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_8
baseType = 0;
baseId = 2001;
posX = 1250;
posY = -87.02661673;
posZ = 5750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_9
baseType = 0;
baseId = 2001;
posX = 7250;
posY = 146.4186945;
posZ = 4450.431214;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_10
baseType = 0;
baseId = 2001;
posX = -2250;
posY = 1126.085594;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_1
baseType = 0;
baseId = 2002;
posX = 2358.055773;
posY = 558.4226717;
posZ = -4887.531545;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_2
baseType = 0;
baseId = 2002;
posX = 7000;
posY = 361.5546568;
posZ = -4500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_3
baseType = 0;
baseId = 2002;
posX = -5250;
posY = -379.4462984;
posZ = -2811.754239;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_4
baseType = 0;
baseId = 2002;
posX = 1250;
posY = -965.3953785;
posZ = -1750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_5
baseType = 0;
baseId = 2002;
posX = -6500;
posY = 720.7745545;
posZ = 107.3416996;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_6
baseType = 0;
baseId = 2002;
posX = 7000;
posY = -281.2370314;
posZ = 250.0000153;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_7
baseType = 0;
baseId = 2002;
posX = -936.5311861;
posY = -478.3387318;
posZ = 2203.824966;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_8
baseType = 0;
baseId = 2002;
posX = 3499.289508;
posY = -825.4586904;
posZ = 2155.428481;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_9
baseType = 0;
baseId = 2002;
posX = -7060.981417;
posY = 221.5058228;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_10
baseType = 0;
baseId = 2002;
posX = 3520.288939;
posY = -108.7442133;
posZ = 6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_1
baseType = 0;
baseId = 2003;
posX = -2250;
posY = 571.7376373;
posZ = -7000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_2
baseType = 0;
baseId = 2003;
posX = 5750;
posY = 1012.789563;
posZ = -6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_3
baseType = 0;
baseId = 2003;
posX = -5250;
posY = -57.46034494;
posZ = -5500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_4
baseType = 0;
baseId = 2003;
posX = -1071.379563;
posY = 103.0302818;
posZ = -5500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_5
baseType = 0;
baseId = 2003;
posX = 7000;
posY = 654.5336724;
posZ = -3500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_6
baseType = 0;
baseId = 2003;
posX = -3250;
posY = -922.610088;
posZ = 1500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_7
baseType = 0;
baseId = 2003;
posX = 2500;
posY = -1067.169543;
posZ = 605.6238549;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_8
baseType = 0;
baseId = 2003;
posX = -3500;
posY = 355.1577915;
posZ = 4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_9
baseType = 0;
baseId = 2003;
posX = 4970.318826;
posY = -312.8433107;
posZ = 4325.330688;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_10
baseType = 0;
baseId = 2003;
posX = 750;
posY = -512.8309849;
posZ = 6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_1
baseType = 0;
baseId = 2004;
posX = 646.2051168;
posY = 924.6774521;
posZ = -6750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_2
baseType = 0;
baseId = 2004;
posX = -6328.919099;
posY = 46.61895447;
posZ = -5250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_3
baseType = 0;
baseId = 2004;
posX = -3750;
posY = -616.8743685;
posZ = -2500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_4
baseType = 0;
baseId = 2004;
posX = 750;
posY = -623.1154099;
posZ = -2666.534863;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_5
baseType = 0;
baseId = 2004;
posX = 3750;
posY = 469.412162;
posZ = -1750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_6
baseType = 0;
baseId = 2004;
posX = 7500;
posY = 144.3677163;
posZ = -1250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_7
baseType = 0;
baseId = 2004;
posX = -4221.279572;
posY = -277.2526163;
posZ = 178.7001238;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_8
baseType = 0;
baseId = 2004;
posX = 878.4576406;
posY = -1022.700747;
posZ = 2745.845575;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_9
baseType = 0;
baseId = 2004;
posX = 6250;
posY = -260.0280002;
posZ = 3429.16523;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_10
baseType = 0;
baseId = 2004;
posX = -1000;
posY = 635.4903427;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_1
baseType = 0;
baseId = 2005;
posX = -4250;
posY = -65.75834995;
posZ = -6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_2
baseType = 0;
baseId = 2005;
posX = 1500;
posY = 535.802567;
posZ = -5500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_3
baseType = 0;
baseId = 2005;
posX = 4599.13366;
posY = 437.5794922;
posZ = -4832.083078;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_4
baseType = 0;
baseId = 2005;
posX = -6500;
posY = 956.0476449;
posZ = -3000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_5
baseType = 0;
baseId = 2005;
posX = -500;
posY = -1046.451403;
posZ = -1500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_6
baseType = 0;
baseId = 2005;
posX = 4617.401355;
posY = 333.6004916;
posZ = -1296.065642;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_7
baseType = 0;
baseId = 2005;
posX = -6500;
posY = 433.2894637;
posZ = 2250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_8
baseType = 0;
baseId = 2005;
posX = -2235.413658;
posY = -1078.017044;
posZ = 2330.138007;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_9
baseType = 0;
baseId = 2005;
posX = 5460.932518;
posY = -470.8592829;
posZ = 2725.516344;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_10
baseType = 0;
baseId = 2005;
posX = 4730.889327;
posY = -70.41984697;
posZ = 6654.095449;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_1
baseType = 0;
baseId = 3000;
posX = -6250;
posY = -85.65932236;
posZ = -4311.720594;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_2
baseType = 0;
baseId = 3000;
posX = -2000;
posY = -41.88515456;
posZ = -4750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_3
baseType = 0;
baseId = 3000;
posX = 3973.462845;
posY = 418.4466151;
posZ = -2773.495889;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_4
baseType = 0;
baseId = 3000;
posX = -561.9979134;
posY = -769.1285952;
posZ = 3130.478348;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_5
baseType = 0;
baseId = 3000;
posX = 6773.753803;
posY = 792.3834127;
posZ = 5642.800905;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_1
baseType = 0;
baseId = 3001;
posX = 250;
posY = 555.5105769;
posZ = -4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_2
baseType = 0;
baseId = 3001;
posX = -6000;
posY = 492.0859501;
posZ = 1000.000061;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_3
baseType = 0;
baseId = 3001;
posX = -1000;
posY = -1177.400874;
posZ = -45.66106007;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_4
baseType = 0;
baseId = 3001;
posX = 7000;
posY = 319.8440795;
posZ = -2655.053075;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_5
baseType = 0;
baseId = 3001;
posX = 6250;
posY = 131.5279552;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --spawn_1
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 262.3820801;
posZ = -7000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_2
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 103.0688477;
posZ = -7000;
rotX = 0;
rotY = 35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_3
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 421.6962891;
posZ = -7000;
rotX = 0;
rotY = 23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_4
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 417.0685483;
posZ = -7000;
rotX = 0;
rotY = 8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_5
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 960.4563154;
posZ = -7000;
rotX = 0;
rotY = -8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_6
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 1163.678771;
posZ = -7000;
rotX = 0;
rotY = -23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_7
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 927.3563647;
posZ = -7000;
rotX = 0;
rotY = -35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_8
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 508.7033614;
posZ = -7000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_9
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 166.7943115;
posZ = -5000;
rotX = 0;
rotY = 54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_10
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -88.10754395;
posZ = -5000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_11
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -215.5584717;
posZ = -5000;
rotX = 0;
rotY = 30.96375653;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_12
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 166.7943115;
posZ = -5000;
rotX = 0;
rotY = 11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_13
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 485.4217529;
posZ = -5000;
rotX = 0;
rotY = -11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_14
baseType = 1;
baseId = 1000;
posX = 3000.000488;
posY = 740.3234863;
posZ = -5000;
rotX = 0;
rotY = -30.96376065;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_15
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 612.8726807;
posZ = -5000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_16
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 639.5153717;
posZ = -5000;
rotX = 0;
rotY = -54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_17
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 517.2839355;
posZ = -3000;
rotX = 0;
rotY = 66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_18
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -311.1472168;
posZ = -3000;
rotX = 0;
rotY = 59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_19
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -566.0490723;
posZ = -3000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_20
baseType = 1;
baseId = 1000;
posX = -1000;
posY = -534.1858521;
posZ = -3000;
rotX = 0;
rotY = 18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_21
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -215.5584717;
posZ = -3000;
rotX = 0;
rotY = -18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_22
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 517.2839355;
posZ = -3000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_23
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 549.1472168;
posZ = -3000;
rotX = 0;
rotY = -59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_24
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 591.8512549;
posZ = -3000;
rotX = 0;
rotY = -66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_25
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 262.3820801;
posZ = -1000;
rotX = 0;
rotY = 81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_26
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -438.5980835;
posZ = -1000;
rotX = 0;
rotY = 78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_27
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -757.2254639;
posZ = -1000;
rotX = 0;
rotY = 71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_28
baseType = 1;
baseId = 1000;
posX = -1000;
posY = -1012.127319;
posZ = -1000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_29
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -743.5022203;
posZ = -1000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_30
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -215.5584717;
posZ = -1000;
rotX = 0;
rotY = -71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_31
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 485.4217529;
posZ = -1000;
rotX = 0;
rotY = -78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_32
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 562.8714369;
posZ = -1000;
rotX = 0;
rotY = -81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_33
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 485.4217529;
posZ = 1000;
rotX = 0;
rotY = 98.13010235;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_34
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 549.1472168;
posZ = 1000;
rotX = 0;
rotY = 101.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_35
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -948.4018555;
posZ = 1000;
rotX = 0;
rotY = 108.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_36
baseType = 1;
baseId = 1000;
posX = -1000;
posY = -1107.716064;
posZ = 1000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_37
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -1043.989624;
posZ = 1000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_38
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -852.814209;
posZ = 1000;
rotX = 0;
rotY = 251.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_39
baseType = 1;
baseId = 1000;
posX = 5000;
posY = -183.696167;
posZ = 1000;
rotX = 0;
rotY = 258.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_40
baseType = 1;
baseId = 1000;
posX = 7000;
posY = -311.1472168;
posZ = 1000;
rotX = 0;
rotY = 261.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_41
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 468.3963542;
posZ = 3000;
rotX = 0;
rotY = 113.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_42
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 421.6962891;
posZ = 3000;
rotX = 0;
rotY = 120.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_43
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -56.24523926;
posZ = 3000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_44
baseType = 1;
baseId = 1000;
posX = -1000;
posY = -980.2651367;
posZ = 3000;
rotX = 0;
rotY = 161.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_45
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -884.6763916;
posZ = 3000;
rotX = 0;
rotY = 198.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_46
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -629.7745361;
posZ = 3000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_47
baseType = 1;
baseId = 1000;
posX = 5000;
posY = -374.8725586;
posZ = 3000;
rotX = 0;
rotY = 239.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_48
baseType = 1;
baseId = 1000;
posX = 7000;
posY = -56.24523926;
posZ = 3000;
rotX = 0;
rotY = 246.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_49
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 557.6136316;
posZ = 5000;
rotX = 0;
rotY = 125.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_50
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 389.8330078;
posZ = 5000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_51
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 453.5594482;
posZ = 5000;
rotX = 0;
rotY = 149.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_52
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 517.2839355;
posZ = 5000;
rotX = 0;
rotY = 168.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_53
baseType = 1;
baseId = 1000;
posX = 1000;
posY = -374.8725586;
posZ = 5000;
rotX = 0;
rotY = 191.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_54
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -406.7348633;
posZ = 5000;
rotX = 0;
rotY = 210.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_55
baseType = 1;
baseId = 1000;
posX = 5000;
posY = -151.8330078;
posZ = 5000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_56
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 134.9311523;
posZ = 5000;
rotX = 0;
rotY = 234.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_57
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 427.7068175;
posZ = 7000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_58
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 493.6723425;
posZ = 7000;
rotX = 0;
rotY = 144.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_59
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 666.961306;
posZ = 7000;
rotX = 0;
rotY = 156.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_60
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 804.0490723;
posZ = 7000;
rotX = 0;
rotY = 171.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_61
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 36.96061941;
posZ = 7000;
rotX = 0;
rotY = 188.1301024;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_62
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 14.84109433;
posZ = 7000;
rotX = 0;
rotY = 203.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_63
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 103.0688477;
posZ = 7000;
rotX = 0;
rotY = 215.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_64
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 198.6575928;
posZ = 7000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --gate_group_0_spawn
baseType = 1;
baseId = 1000;
posX = -1825.405029;
posY = -867.7182617;
posZ = 1688.724976;
rotX = 0;
rotY = 55.49366362;
rotZ = 0;
spawnType = 1;
spawnGroup = 0;
}
,{ --gate_group_1_spawn
baseType = 1;
baseId = 1000;
posX = -216.2032318;
posY = 462.5049744;
posZ = -5523.90625;
rotX = 0;
rotY = 37.26977644;
rotZ = 0;
spawnType = 1;
spawnGroup = 1;
}
,{ --gate_group_2_spawn
baseType = 1;
baseId = 1000;
posX = -3355.264648;
posY = 372.3480835;
posZ = 4764.586914;
rotX = 0;
rotY = -132.1969076;
rotZ = 0;
spawnType = 1;
spawnGroup = 2;
}
,{ --windfarm
baseType = 2;
baseId = 1000;
posX = 5446.494849;
posY = -605.8519299;
posZ = 2336.911092;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 500;
gateBoxWidth = 500;
gateBoxHeight = 500;
gateBoxDepth = 1200;
gateAchievement = 90;
gateTextId = 4904;
}
,{ --cabby_yellowcab
baseType = 2;
baseId = 1000;
posX = 2320.64447;
posY = 285.4217529;
posZ = -4250;
rotX = 0;
rotY = -45;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 500;
gateBoxWidth = 75;
gateBoxHeight = 75;
gateBoxDepth = 75;
gateAchievement = 73;
gateTextId = 5002;
}
,{ --cabby_blackcab
baseType = 2;
baseId = 1000;
posX = -5084.323807;
posY = 285.4217529;
posZ = 2135.095629;
rotX = 0;
rotY = -62.87222256;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 500;
gateBoxWidth = 75;
gateBoxHeight = 75;
gateBoxDepth = 75;
gateAchievement = 74;
gateTextId = 5003;
}
,{ --gate_group_0_gate0
baseType = 2;
baseId = 1000;
posX = -308.7179565;
posY = -1065.933716;
posZ = 2761.183105;
rotX = 0;
rotY = 80.24774234;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_0_gate1
baseType = 2;
baseId = 1000;
posX = 1258.813232;
posY = -960.3743286;
posZ = 3036.213623;
rotX = 0;
rotY = 120.8012855;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 0;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
