posX = 124.7878803;
posY = -95.58821106;
posZ = -3747.386096;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_7
posX = -92.19637168;
posY = -95.58821106;
posZ = -3653.29558;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_8
posX = 374.4157808;
posY = -95.58821106;
posZ = -3499.67841;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_9
posX = 566.4372428;
posY = -95.58821106;
posZ = -3735.864808;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_10
posX = 520.3520919;
posY = -95.58821106;
posZ = -3901.003265;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_11
posX = -700.904406;
posY = -95.58821106;
posZ = -3822.274466;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_2
posX = -35.87394943;
posY = -263.9815743;
posZ = -526.9356958;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_3
posX = 3348.3807;
posY = 515.1123673;
posZ = -1295.948273;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_4
posX = 3118.769943;
posY = 515.1123673;
posZ = 158.2531857;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_5
posX = 4607.76091;
posY = 515.1123673;
posZ = 1709.865268;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --p84_figurine2
posX = -2123.379557;
posY = -0.0004768371582;
posZ = 6380.888474;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 9207;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_balloon_1
posX = -3880.976244;
posY = -341.2843571;
posZ = -4289.968276;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_2
posX = -1803.685579;
posY = -185.8158167;
posZ = -560.2873089;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_3
posX = 2870.218418;
posY = -260.5669704;
posZ = -3605.406579;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_4
posX = 2610.557085;
posY = -330.0149666;
posZ = 2272.38178;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_5
posX = 981.7723586;
posY = -179.6296603;
posZ = 6261.72408;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_6
posX = -4151.799877;
posY = 46.10620484;
posZ = 1729.094898;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_7
posX = -1803.685579;
posY = 185.8955862;
posZ = 3759.533051;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_8
posX = 4074.10278;
posY = 100.2452535;
posZ = 6096.48505;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_9
posX = 6104.182294;
posY = 997.8142797;
posZ = -1268.454581;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_10
posX = 244.2997934;
posY = 79.46795681;
posZ = -5352.219184;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_1
posX = -4416.411897;
posY = -798.8214835;
posZ = -2251.197519;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_2
posX = -189.8113992;
posY = -85.08399964;
posZ = -3467.791396;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_3
posX = 3923.586048;
posY = 234.7441125;
posZ = -6637.768128;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_4
posX = 4175.528164;
posY = -79.77921958;
posZ = -2560.740247;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_5
posX = 2723.502509;
posY = -11.02139416;
posZ = -334.1128071;
rotX = 90;
rotY = 45;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_6
posX = -6813.821099;
posY = 814.4046538;
posZ = 5386.359784;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_7
posX = 2246.67605;
posY = -560.7478142;
posZ = 4389.65816;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_8
posX = 4672.221915;
posY = -91.15360034;
posZ = 3315.813059;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_9
posX = -1260.882396;
posY = -119.4445029;
posZ = 7252.514708;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_10
posX = 1847.379137;
posY = -328.8340913;
posZ = -5895.97114;
rotX = 90;
rotY = 28.67696344;
rotZ = -5.437842248e-015;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_crate_1
posX = -2919.688026;
posY = -1.818989404e-012;
posZ = -1520.460963;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_2
posX = 775.9491244;
posY = -1.818989404e-012;
posZ = -1192.445832;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_3
posX = 2088.009651;
posY = -1.818989404e-012;
posZ = 1191.130792;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_4
posX = -704.2167766;
posY = -1.818989404e-012;
posZ = 1771.779944;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_5
posX = -4494.160658;
posY = -1.818989404e-012;
posZ = 3640.310442;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_6
posX = -3225.835482;
posY = -3.637978807e-012;
posZ = 6155.093118;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_7
posX = 2830.529962;
posY = -3.637978807e-012;
posZ = 4445.379326;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_8
posX = 6527.147766;
posY = -1.818989404e-012;
posZ = 2765.603424;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_9
posX = 4471.586274;
posY = -1.818989404e-012;
posZ = -383.3418401;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_10
posX = -2657.27592;
posY = 0;
posZ = -6871.155831;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
};
types = {
{ --taku_1
baseType = 0;
baseId = 2000;
posX = 6500;
posY = 182.485528;
posZ = -6217.416881;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_2
baseType = 0;
baseId = 2000;
posX = -4500;
posY = -647.1939916;
posZ = -4420.601122;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_3
baseType = 0;
baseId = 2000;
posX = 401.0126386;
posY = -18.07324341;
posZ = -5472.252127;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_4
baseType = 0;
baseId = 2000;
posX = 5000;
posY = -195.4096101;
posZ = -4556.724286;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_5
baseType = 0;
baseId = 2000;
posX = -3126.417901;
posY = -760.1604011;
posZ = -2359.809664;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_6
baseType = 0;
baseId = 2000;
posX = 7000;
posY = 743.3130236;
posZ = -1500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_7
baseType = 0;
baseId = 2000;
posX = 2355.138927;
posY = -525.3150506;
posZ = 3000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_8
baseType = 0;
baseId = 2000;
posX = -5250;
posY = 308.514515;
posZ = 4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_9
baseType = 0;
baseId = 2000;
posX = 4099.208621;
posY = 22.73764396;
posZ = 4168.947186;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_10
baseType = 0;
baseId = 2000;
posX = -844.7656845;
posY = 17.07171974;
posZ = 6389.169554;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_1
baseType = 0;
baseId = 2001;
posX = -3666.129082;
posY = 127.45047;
posZ = -7364.461854;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_2
baseType = 0;
baseId = 2001;
posX = 7000;
posY = 914.0775151;
posZ = -4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_3
baseType = 0;
baseId = 2001;
posX = -6250;
posY = 149.8432403;
posZ = -2250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_4
baseType = 0;
baseId = 2001;
posX = 3177.492658;
posY = -315.226594;
posZ = -3516.850906;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_5
baseType = 0;
baseId = 2001;
posX = -35.87394943;
posY = -384.8472248;
posZ = -526.9356958;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_6
baseType = 0;
baseId = 2001;
posX = -5284.246232;
posY = 32.25357077;
posZ = 1495.93274;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_7
baseType = 0;
baseId = 2001;
posX = 6250;
posY = 307.2619364;
posZ = 1750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_8
baseType = 0;
baseId = 2001;
posX = -1630.697134;
posY = 164.9642889;
posZ = 3157.685223;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_9
baseType = 0;
baseId = 2001;
posX = -6500;
posY = 821.5260135;
posZ = 6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_10
baseType = 0;
baseId = 2001;
posX = 2394.746663;
posY = 39.72324411;
posZ = 6177.114851;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_1
baseType = 0;
baseId = 2002;
posX = -6250;
posY = -317.7663063;
posZ = -7000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_2
baseType = 0;
baseId = 2002;
posX = 2896.275149;
posY = 158.7095011;
posZ = -6238.339062;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_3
baseType = 0;
baseId = 2002;
posX = 5500;
posY = 646.8706514;
posZ = -250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_4
baseType = 0;
baseId = 2002;
posX = -2780.946287;
posY = 79.09997172;
posZ = 1461.744752;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_5
baseType = 0;
baseId = 2002;
posX = 1500;
posY = -532.2681752;
posZ = 860.2613891;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_6
baseType = 0;
baseId = 2002;
posX = -6750;
posY = 548.9257936;
posZ = 2250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_7
baseType = 0;
baseId = 2002;
posX = 7500;
posY = 869.8099869;
posZ = 3500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_8
baseType = 0;
baseId = 2002;
posX = 1275.497122;
posY = -567.18335;
posZ = 4750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_9
baseType = 0;
baseId = 2002;
posX = -2591.620257;
posY = 666.3603215;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_10
baseType = 0;
baseId = 2002;
posX = 7500;
posY = 1000.654925;
posZ = 6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_1
baseType = 0;
baseId = 2003;
posX = 5750;
posY = 637.255188;
posZ = -7250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_2
baseType = 0;
baseId = 2003;
posX = -1785.168855;
posY = 178.5526634;
posZ = -5140.925181;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_3
baseType = 0;
baseId = 2003;
posX = 6500;
posY = 1125.924115;
posZ = -3250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_4
baseType = 0;
baseId = 2003;
posX = -5672.436033;
posY = -8.834504718;
posZ = -1605.724037;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_5
baseType = 0;
baseId = 2003;
posX = 680.5647007;
posY = -579.4839469;
posZ = -1109.566873;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_6
baseType = 0;
baseId = 2003;
posX = 3500;
posY = 33.8613491;
posZ = 1000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_7
baseType = 0;
baseId = 2003;
posX = -3630.410849;
posY = -34.06359441;
posZ = 2699.070671;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_8
baseType = 0;
baseId = 2003;
posX = -7500;
posY = 1217.167448;
posZ = 4500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_9
baseType = 0;
baseId = 2003;
posX = 6454.536152;
posY = 153.124838;
posZ = 4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_10
baseType = 0;
baseId = 2003;
posX = 1085.980431;
posY = -386.7825157;
posZ = 7367.595442;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_1
baseType = 0;
baseId = 2004;
posX = -250;
posY = 62.66675551;
posZ = -6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_2
baseType = 0;
baseId = 2004;
posX = -5500;
posY = -54.51522431;
posZ = -3500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_3
baseType = 0;
baseId = 2004;
posX = -500;
posY = 8.193068137;
posZ = -3500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_4
baseType = 0;
baseId = 2004;
posX = 5350.455091;
posY = 345.9939123;
posZ = -3811.070307;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_5
baseType = 0;
baseId = 2004;
posX = -6250;
posY = 264.1423754;
posZ = 250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_6
baseType = 0;
baseId = 2004;
posX = 750;
posY = 41.35446713;
posZ = 2250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_7
baseType = 0;
baseId = 2004;
posX = 5473.270957;
posY = 52.73958122;
posZ = 2809.777549;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_8
baseType = 0;
baseId = 2004;
posX = -437.177526;
posY = 22.3613273;
posZ = 5250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_9
baseType = 0;
baseId = 2004;
posX = -4750;
posY = 795.1485876;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_10
baseType = 0;
baseId = 2004;
posX = 4923.407602;
posY = 49.18673539;
posZ = 6115.534493;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_1
baseType = 0;
baseId = 2005;
posX = 1503.264291;
posY = -274.1619917;
posZ = -6509.696209;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_2
baseType = 0;
baseId = 2005;
posX = -6250;
posY = -206.8815459;
posZ = -4500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_3
baseType = 0;
baseId = 2005;
posX = -3500;
posY = 68.73175418;
posZ = -5500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_4
baseType = 0;
baseId = 2005;
posX = 3750;
posY = 67.0756936;
posZ = -5431.19099;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_5
baseType = 0;
baseId = 2005;
posX = 506.1987594;
posY = 43.26173726;
posZ = -3829.23269;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_6
baseType = 0;
baseId = 2005;
posX = -7000;
posY = 752.3904378;
posZ = -1000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_7
baseType = 0;
baseId = 2005;
posX = -1000;
posY = 33.21600341;
posZ = 1500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_8
baseType = 0;
baseId = 2005;
posX = 4607.76091;
posY = 424.4960246;
posZ = 1709.865268;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_9
baseType = 0;
baseId = 2005;
posX = -2250;
posY = 92.26656774;
posZ = 4750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_10
baseType = 0;
baseId = 2005;
posX = 3079.575542;
posY = 35.18712522;
posZ = 5656.611173;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_1
baseType = 0;
baseId = 3000;
posX = -6500;
posY = -553.7345464;
posZ = -5857.447934;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_2
baseType = 0;
baseId = 3000;
posX = -117.9182799;
posY = -22.65359587;
posZ = -5120.701382;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_3
baseType = 0;
baseId = 3000;
posX = 3348.3807;
posY = 601.643529;
posZ = -1295.948273;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_4
baseType = 0;
baseId = 3000;
posX = 5121.036911;
posY = 148.6955794;
posZ = 5288.279364;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_5
baseType = 0;
baseId = 3000;
posX = -4000;
posY = 574.3518594;
posZ = 5500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_1
baseType = 0;
baseId = 3001;
posX = -4901.217392;
posY = 170.7143483;
posZ = -54.70971638;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_2
baseType = 0;
baseId = 3001;
posX = -28.47011213;
posY = -9.97069505;
posZ = 2909.722522;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_3
baseType = 0;
baseId = 3001;
posX = 2700.660582;
posY = -348.7559174;
posZ = -3966.171349;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_4
baseType = 0;
baseId = 3001;
posX = 2470.263272;
posY = -543.4657445;
posZ = 2458.345128;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_5
baseType = 0;
baseId = 3001;
posX = 1000;
posY = -486.1877909;
posZ = 6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --spawn_1
baseType = 1;
baseId = 1000;
posX = -7000;
posY = -118.6278381;
posZ = -7000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_2
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -118.6278381;
posZ = -7000;
rotX = 0;
rotY = 35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_3
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 327.45047;
posZ = -7000;
rotX = 0;
rotY = 23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_4
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 168.1372681;
posZ = -7000;
rotX = 0;
rotY = 8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_5
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 68.46239398;
posZ = -7000;
rotX = 0;
rotY = -8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_6
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 391.1768951;
posZ = -7000;
rotX = 0;
rotY = -23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_7
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 550.4900818;
posZ = -7000;
rotX = 0;
rotY = -35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_8
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 454.901413;
posZ = -7000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_9
baseType = 1;
baseId = 1000;
posX = -7000;
posY = -341.6665039;
posZ = -5000;
rotX = 0;
rotY = 54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_10
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -628.4315796;
posZ = -5000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_11
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 0;
posZ = -5000;
rotX = 0;
rotY = 30.96375653;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_12
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 104.4117889;
posZ = -5000;
rotX = 0;
rotY = 11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_13
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 104.4117889;
posZ = -5000;
rotX = 0;
rotY = -11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_14
baseType = 1;
baseId = 1000;
posX = 3000.000488;
posY = -86.76461792;
posZ = -5000;
rotX = 0;
rotY = -30.96376065;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_15
baseType = 1;
baseId = 1000;
posX = 5000;
posY = -23.03915405;
posZ = -5000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_16
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 595.6519995;
posZ = -5000;
rotX = 0;
rotY = -54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_17
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 168.1372681;
posZ = -3000;
rotX = 0;
rotY = 66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_18
baseType = 1;
baseId = 1000;
posX = -5000;
posY = -118.6278381;
posZ = -3000;
rotX = 0;
rotY = 59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_19
baseType = 1;
baseId = 1000;
posX = -3000;
posY = -692.1571045;
posZ = -3000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_20
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 72.54858398;
posZ = -3000;
rotX = 0;
rotY = 18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_21
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 72.54858398;
posZ = -3000;
rotX = 0;
rotY = -18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_22
baseType = 1;
baseId = 1000;
posX = 3000;
posY = -309.8042603;
posZ = -3000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_23
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 199.9995232;
posZ = -3000;
rotX = 0;
rotY = -59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_24
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 1000.729029;
posZ = -3000;
rotX = 0;
rotY = -66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_25
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 136.2750092;
posZ = -1000;
rotX = 0;
rotY = 81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_26
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 104.4117889;
posZ = -1000;
rotX = 0;
rotY = 78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_27
